Dataset,Precision,Recall,Accuracy,F1,Runtime,dtc__ccp_alpha,dtc__class_weight,dtc__criterion,dtc__max_depth,dtc__max_features,dtc__max_leaf_nodes,dtc__min_impurity_decrease,dtc__min_samples_leaf,dtc__min_samples_split,dtc__min_weight_fraction_leaf,dtc__random_state,dtc__splitter
fc_valid_lb_none,0.9308745686491888,0.9433918346445697,0.9308745686491888,0.9015281268767934,25.75821018218994,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9316460834673453,0.943161221359855,0.9316460834673453,0.9026375483698795,25.11875057220459,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9304061333791359,0.9413900656394023,0.9304061333791359,0.9007371773457161,25.609741687774658,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.932281424602803,0.9475830745701441,0.932281424602803,0.9040702173288232,24.498494148254395,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9318990819958783,0.9396207120944501,0.9318990819958783,0.9026165386676193,25.68301558494568,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9300546448087431,0.9343314211090901,0.9300546448087431,0.8994298029003727,23.72932004928589,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9294703641246643,0.9326407975031443,0.9294703641246643,0.898628784308445,23.244218111038208,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9296689569019363,0.9387517466231952,0.9296689569019363,0.8994956933101264,23.712562084197998,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.929514593413454,0.944214587885268,0.929514593413454,0.8999512605786697,23.05016851425171,0.0,None,gini,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9286773775508611,0.938353928654698,0.9286773775508611,0.8980675681706609,23.35123610496521,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9279473257192785,0.9376045344731463,0.9279473257192785,0.8973321476211649,22.43702983856201,0.0,None,gini,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9269864552774484,0.9354085966304195,0.9269864552774484,0.8954763766335306,21.936918020248413,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9285803529595502,0.9387964387265184,0.9285803529595502,0.8980447238757719,22.50104594230652,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9277653779518956,0.9412257044545708,0.9277653779518956,0.8974108884553998,22.171972513198853,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9292962407893094,0.9356676003734827,0.9292962407893094,0.8984825050994105,22.352011919021606,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.926668540554046,0.932601005399367,0.926668540554046,0.8951036454610436,22.658081531524658,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9296363948605061,0.9487322893363161,0.9296363948605061,0.900329507507906,22.68508505821228,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9292104482505582,0.9384672584468094,0.9292104482505582,0.8990650044523596,22.276995182037354,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9255564921482314,0.9341397849462365,0.9255564921482314,0.8942079460502673,22.748101234436035,0.0,None,gini,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9292404233398894,0.9414009774261113,0.9292404233398894,0.8992330776925642,21.747143268585205,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9285145329314196,0.9408679508006498,0.9285145329314196,0.8985571488729803,22.723536014556885,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9277772572535057,0.9334853844721653,0.9277772572535057,0.8966133899631161,23.039539337158203,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9315158328649054,0.9374708787624639,0.9315158328649054,0.901716488145924,22.590648412704468,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9295326110712168,0.9413431172208806,0.9295326110712168,0.8998046701589274,23.353803396224976,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9305321341577666,0.9417575249277793,0.9305321341577666,0.9008535199340361,23.109098196029663,0.0,None,gini,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9342345576872044,0.9453691649618746,0.9342345576872044,0.9061253592994497,25.30180811882019,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9322147755854463,0.9456380208333334,0.9322147755854463,0.9035970583661045,24.36586093902588,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9330970522108418,0.9424774649196171,0.9330970522108418,0.9044656990613783,25.915675163269043,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.93345511889706,0.9495453485660993,0.93345511889706,0.9052636258557838,25.881216764450073,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.93194027986007,0.9448467966573816,0.93194027986007,0.9032888020948914,24.963754415512085,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
lr_valid_lb_none,0.9253388231257506,0.9469847837435471,0.9253388231257506,0.9183964298438057,58.14229393005371,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9234813535733615,0.9562369175905109,0.9234813535733615,0.9172081090878671,54.932114601135254,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9231741283268001,0.9376891440987041,0.9231741283268001,0.9153765304093402,54.21889662742615,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9234999914064246,0.9575725859596077,0.9234999914064246,0.9173536838978015,54.86675262451172,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.922949297663463,0.9576327005036808,0.922949297663463,0.91687764886997,54.19860577583313,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9239111752775773,0.924035424297037,0.9239111752775773,0.9150450969103819,50.90327858924866,0.0,None,entropy,35,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9242166563595136,0.9229518981463566,0.9242166563595136,0.9153449814340404,51.16630840301514,0.0,None,entropy,35,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.925092314297982,0.9197406618927811,0.925092314297982,0.9159382860006361,50.12059569358826,0.0,None,entropy,35,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9238798283261802,0.9318318143998762,0.9238798283261802,0.9156905993306967,50.09960627555847,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9231145557071865,0.9337112783700636,0.9231145557071865,0.9150675060679611,50.70658564567566,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9194403167758948,0.9252531498801886,0.9194403167758948,0.9107942818554484,48.37753748893738,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9197159881175198,0.9275753050022305,0.9197159881175198,0.9109403125803596,48.293816804885864,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9207984601371441,0.929161267864395,0.9207984601371441,0.9124766164335432,48.53355312347412,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9204709522172568,0.9264643092807515,0.9204709522172568,0.9116377664044001,48.21388554573059,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9193298969072164,0.9263113022922359,0.9193298969072164,0.910573131940344,48.3713116645813,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9194439432602177,0.922069112545303,0.9194439432602177,0.9103015459972448,49.85733962059021,0.0,None,gini,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9209095827357899,0.929328142854376,0.9209095827357899,0.9124341592348209,50.56259202957153,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.91791108896259,0.9226015189088654,0.91791108896259,0.9088323981831367,49.60875725746155,0.0,None,gini,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9175345432047844,0.9234774162214667,0.9175345432047844,0.9083109612206097,50.03583645820618,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9205859874799275,0.9264634642587246,0.9205859874799275,0.9118163094057519,48.858837366104126,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9222165909305662,0.9394321155150693,0.9222165909305662,0.9145714420491533,54.96032691001892,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9212342601744811,0.9568441692065772,0.9212342601744811,0.9149433822164469,54.512362480163574,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9234544345030898,0.9384149419485108,0.9234544345030898,0.9156421088525585,54.29797649383545,0.0,None,gini,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9231238664981993,0.9390097320770812,0.9231238664981993,0.915475920465714,54.30618333816528,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9219617414021277,0.939228664039906,0.9219617414021277,0.9142177005696149,54.68885254859924,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9311793770139635,0.9548716158560235,0.9311793770139635,0.9247861160936487,57.76713514328003,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9287254421908959,0.950595526290307,0.9287254421908959,0.9220682853519937,55.376126766204834,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9300934033858728,0.9537447063601029,0.9300934033858728,0.9237439715315823,56.17780137062073,0.0,None,gini,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9308531208910202,0.9516942902612273,0.9308531208910202,0.9241801733886166,55.587865114212036,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9291241872729303,0.9518659469535163,0.9291241872729303,0.92236918850778,57.07759761810303,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
fc_valid_lb_none,0.9330094964388355,0.9392978693645392,0.9330094964388355,0.9037974115694323,6.467449903488159,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9309838702122012,0.9400400353801034,0.9309838702122012,0.9013524974333794,5.638263940811157,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9314031528016232,0.9412393659058156,0.9314031528016232,0.9020918265053799,6.886543273925781,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9311190230800462,0.9442841184137032,0.9311190230800462,0.9019450928087139,5.486229419708252,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_none,0.9331085405641674,0.9431728492501973,0.9331085405641674,0.9045975731938104,5.70527982711792,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9296577353069765,0.9412915851272016,0.9296577353069765,0.8996860317531007,5.165158271789551,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9281087577455556,0.9404817260299452,0.9281087577455556,0.8977761995650051,5.2171711921691895,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,best
fc_valid_lb_std,0.9296834741329503,0.9546487363783909,0.9296834741329503,0.9014164678065547,5.171157360076904,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.929097835930425,0.9379361682329953,0.929097835930425,0.8987762198791824,5.232173204421997,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_std,0.9271061012926997,0.9365064609091754,0.9271061012926997,0.8961636828644501,5.2761828899383545,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9274672079950032,0.9325570563577085,0.9274672079950032,0.8960594329700822,5.248176574707031,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9279916331054291,0.9360400444938821,0.9279916331054291,0.8975002777469171,5.245175123214722,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9299018000718156,0.9386185682326622,0.9299018000718156,0.8997051465332381,5.415213584899902,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9261711430356028,0.9318584070796461,0.9261711430356028,0.8943274775378838,5.270182371139526,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1,0.9263289360705643,0.9321340584762702,0.9263289360705643,0.8947239263803681,5.324192523956299,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.92655825712413,0.9417669749500395,0.92655825712413,0.89596321351196,5.113146543502808,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9299133286483954,0.9395901257568701,0.9299133286483954,0.8998973992951778,5.201167106628418,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9255546707886396,0.938167404989508,0.9255546707886396,0.8940585699684486,5.093140602111816,0.0,None,entropy,15,auto,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9269004934724218,0.9341437287504075,0.9269004934724218,0.8955017301038063,5.407212495803833,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-10,0.9310565501740365,0.9371516164994426,0.9310565501740365,0.9013335716040833,5.129149913787842,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9291113540527878,0.9373514193819046,0.9291113540527878,0.8985856960922313,5.941332817077637,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9292940331595216,0.9365889889518151,0.9292940331595216,0.8990887012321473,5.755290746688843,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9316081907853665,0.945355699084615,0.9316081907853665,0.9027777777777778,5.572250127792358,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9282948761982077,0.9317147897131186,0.9282948761982077,0.8973287135352632,5.533240795135498,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-100,0.9296953046953047,0.9389018147975803,0.9296953046953047,0.8995942752686255,5.456223487854004,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9353745745245605,0.9541732576532986,0.9353745745245605,0.9083420067763581,5.48723030090332,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9339030181840905,0.9442177501622925,0.9339030181840905,0.90588784838846,5.842308759689331,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9336987242547743,0.9423354604313195,0.9336987242547743,0.905028182875548,5.675271511077881,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9356667603785962,0.953185955786736,0.9356667603785962,0.9088051010693647,5.641268968582153,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
fc_valid_lb_mm_0-1000,0.9337133041848844,0.9513740102468561,0.9337133041848844,0.9058695700379183,5.665270805358887,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,random
lr_valid_lb_none,0.921798648265675,0.9405670242844417,0.921798648265675,0.9142916305861978,12.65183687210083,0.0,None,entropy,25,auto,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.923493091277577,0.953705139136501,0.923493091277577,0.9170012763301315,13.295990705490112,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9239630346013324,0.9543171814709247,0.9239630346013324,0.9175514313146095,13.065929889678955,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9232447288186542,0.9371365433821819,0.9232447288186542,0.9153909511772557,14.005140542984009,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_none,0.9230021839693212,0.9565858389912706,0.9230021839693212,0.9167588469868656,13.229967832565308,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9208465026796757,0.9348024109928872,0.9208465026796757,0.9127949887398044,12.525809288024902,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9216722069042527,0.9400674967997207,0.9216722069042527,0.9140163122907925,12.790868520736694,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9224468770122344,0.9318234610917537,0.9224468770122344,0.914223855510925,12.693846464157104,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9206196544499021,0.9346292491957052,0.9206196544499021,0.9125399738868809,12.181731700897217,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_std,0.9225514290133535,0.9366261192442321,0.9225514290133535,0.9148729185753278,12.70189905166626,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9184753656063652,0.9269605081683794,0.9184753656063652,0.9095743666965289,12.32725977897644,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9195670846933517,0.9267218806369649,0.9195670846933517,0.9107527496616535,12.136733055114746,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9189170617742046,0.9280396062580982,0.9189170617742046,0.9104500265614328,12.275752544403076,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9199927836291473,0.9257443964431702,0.9199927836291473,0.911207512990418,11.976686477661133,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1,0.9227732289681927,0.93343929291363,0.9227732289681927,0.9145602673908502,12.356770992279053,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9213727343011768,0.9306878921682548,0.9213727343011768,0.9130496736869104,12.470796585083008,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9225086545317104,0.9342959589107471,0.9225086545317104,0.9144369303146133,12.32677149772644,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9192564723668162,0.9277646236851298,0.9192564723668162,0.9104830108182235,12.35277509689331,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9218649379641952,0.9305265195509098,0.9218649379641952,0.9135326200566314,12.473797082901001,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-10,0.9198533263488737,0.9271164739660123,0.9198533263488737,0.9110422723156841,12.419785499572754,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9208788188509736,0.9571667119723506,0.9208788188509736,0.9145486252829209,13.448015689849854,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.922937497852455,0.9425719546467681,0.922937497852455,0.9155551371958394,13.387346744537354,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9237134640971716,0.9424310331504521,0.9237134640971716,0.9165187168287069,13.237968683242798,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9205526028832202,0.961215668792278,0.9205526028832202,0.9146693471785461,13.127944469451904,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-100,0.9213847012841988,0.9390612878200155,0.9213847012841988,0.9136506019549384,13.413007974624634,0.0,None,entropy,25,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9308929476115648,0.9506014745828483,0.9308929476115648,0.92410124863254,13.39722728729248,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9298770013055727,0.9521940087799029,0.9298770013055727,0.9234419250173483,13.352969646453857,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9314191016735216,0.9528378535226525,0.9314191016735216,0.9250039906477996,13.35924768447876,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.929127572087114,0.9514856081708449,0.929127572087114,0.9225748368219672,13.59528660774231,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
lr_valid_lb_mm_0-1000,0.9308247422680412,0.9530702009339457,0.9308247422680412,0.9243417961776258,13.52420449256897,0.0,None,entropy,15,None,None,0.0,1,2,0.0,42,best
