Dataset,Precision,Recall,Accuracy,F1,Runtime,knc__algorithm,knc__leaf_size,knc__metric,knc__metric_params,knc__n_neighbors,knc__p,knc__weights
fc_valid_lb_none,0.9256373827106524,0.9237559819727733,0.9256373827106524,0.893031194556112,719.7105152606964,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_none,0.926720369676533,0.923249299719888,0.926720369676533,0.8939113140170862,703.313236951828,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_none,0.9249843945068664,0.9227908706363595,0.9249843945068664,0.8920042236750466,702.3044772148132,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9314756451461915,0.9421199442119944,0.9314756451461915,0.9022305329237345,678.6260800361633,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9297377458632532,0.943153411721137,0.9297377458632532,0.9005281884682534,692.5756249427795,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9325402401136559,0.9434548659430374,0.9325402401136559,0.9039756439031978,697.1774418354034,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9300782286900988,0.943903915087752,0.9300782286900988,0.9005551854319344,702.1444163322449,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.929433089568098,0.9451504391702485,0.929433089568098,0.899590892920669,726.4947543144226,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.931802920277973,0.9452258965999069,0.931802920277973,0.9028584139695252,713.639749288559,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9312552706374738,0.9396519635213103,0.9312552706374738,0.9017235220575103,706.2409799098969,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9311152764761013,0.9414822033505035,0.9311152764761013,0.901969501622727,705.6724770069122,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9317305440636953,0.9471482359503556,0.9317305440636953,0.9030914127423824,691.9550678730011,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9288101708680848,0.9280414391712166,0.9288101708680848,0.8971848777406839,713.5755300521851,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9269854158208676,0.9252245125866642,0.9269854158208676,0.8947889478894788,696.6361117362976,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9300165475038247,0.9335407765186698,0.9300165475038247,0.8996755063220321,690.014096736908,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1000,0.9219562467794069,0.9160184452000559,0.9219562467794069,0.8872546808030679,685.8834352493286,auto,30,minkowski,None,5,2,uniform
fc_valid_lb_mm_0-1000,0.9206259956892512,0.9122701096043099,0.9206259956892512,0.8854579877389108,699.2177827358246,auto,30,minkowski,None,5,2,uniform
fc_valid_lb_mm_0-1000,0.9218654887699199,0.9147679717288199,0.9218654887699199,0.8871302308802309,692.236141204834,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9179185885707905,0.9548469684627022,0.9179185885707905,0.9115316249444527,2315.7049248218536,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9179405219154658,0.9535989442838013,0.9179405219154658,0.911431380186597,2333.339858531952,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9167217959842946,0.952187833511206,0.9167217959842946,0.9101126721379886,2365.147083759308,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9147453958218802,0.9434427343128312,0.9147453958218802,0.9073667901776131,2338.007722377777,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9131114854412321,0.9409645554909936,0.9131114854412321,0.9057553554449354,2375.2939331531525,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9134073896023625,0.9432849716812786,0.9134073896023625,0.9060372050563107,2336.279366493225,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1,0.9120005494599839,0.9573651673417182,0.9120005494599839,0.9060081429043025,2340.4318149089813,auto,30,minkowski,None,15,2,uniform
lr_valid_lb_mm_0-1,0.911123710366037,0.9553597366127626,0.911123710366037,0.905087793332477,2443.0625212192535,auto,30,minkowski,None,15,2,uniform
lr_valid_lb_mm_0-1,0.9106259872261521,0.9400438656081986,0.9106259872261521,0.9029503612211606,2287.2026932239532,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9117919909292378,0.9446104879090168,0.9117919909292378,0.904574726101865,2371.3045909404755,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.913467649130039,0.9462332221273955,0.913467649130039,0.9063951543978299,2288.1518535614014,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9111624551217082,0.940032980890484,0.9111624551217082,0.9035626707443287,2353.6468918323517,auto,30,minkowski,None,10,2,uniform
lr_valid_lb_mm_0-100,0.9184213465288695,0.9550740367470346,0.9184213465288695,0.9121163884055824,2331.4039130210876,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.919085621998677,0.9540261048065378,0.919085621998677,0.9127442170694878,2355.146506547928,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9159477023187137,0.9510221465076661,0.9159477023187137,0.9093786733059985,2331.529965400696,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9166273088713902,0.9512956179622847,0.9166273088713902,0.9099993511128416,2516.3739948272705,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9165736367539716,0.9529707760789626,0.9165736367539716,0.9102084199824391,2376.368611574173,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9162049088081923,0.9546300965977422,0.9162049088081923,0.9098387931671967,2304.0365557670593,auto,30,minkowski,None,5,2,uniform
fc_valid_lb_none,0.9241615139591531,0.9182275649986021,0.9241615139591531,0.8902893542047843,654.755649805069,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_none,0.9259062665875667,0.9232661776993779,0.9259062665875667,0.8934058036115353,759.6572182178497,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_none,0.9241573033707865,0.9238024438972262,0.9241573033707865,0.891094877425716,625.0117814540863,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9323828411699486,0.9476851851851852,0.9323828411699486,0.904351667771151,920.0897135734558,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9299951613154979,0.9431902638424378,0.9299951613154979,0.9005432974830913,989.1373097896576,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9323227276985044,0.9432271841054684,0.9323227276985044,0.9036088319658462,1001.3358471393585,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9313160647649382,0.9480997901608766,0.9313160647649382,0.9023811108891996,1076.3383378982544,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9303709488481062,0.9432769202157337,0.9303709488481062,0.9010081271927878,1090.7186162471771,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9313312093953023,0.9470287836583101,0.9313312093953023,0.9027104768226574,1057.3341720104218,kd_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.930029200043722,0.9441054543760772,0.930029200043722,0.9004642484284413,983.1755180358887,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9289950062421972,0.936875377678613,0.9289950062421972,0.8985733392777528,927.0851936340332,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.933061581470896,0.9475617126121519,0.933061581470896,0.9048654887685341,909.2020213603973,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9286773081183979,0.9318919922056231,0.9286773081183979,0.8978387680754532,661.2773389816284,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9288958960990306,0.9307234517388878,0.9288958960990306,0.8978493417954296,655.7961130142212,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9300938431991006,0.9345933615753457,0.9300938431991006,0.8996840619328239,629.8102874755859,kd_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1000,0.9197664798713766,0.9205328861561394,0.9197664798713766,0.88491850259717,716.6030254364014,auto,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1000,0.9209404711723105,0.9092680211522405,0.9209404711723105,0.8856058552453241,556.3287777900696,ball_tree,30,minkowski,None,5,2,uniform
fc_valid_lb_mm_0-1000,0.9218347362996049,0.922933121465626,0.9218347362996049,0.8875306172894991,736.8806645870209,auto,30,minkowski,None,15,2,uniform
lr_valid_lb_none,0.9157353080141228,0.9525862906202047,0.9157353080141228,0.9090858535771551,2190.512568950653,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9171662687028671,0.9559996119895238,0.9171662687028671,0.9108671139947134,2149.074128627777,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9166122378824338,0.9566432480689361,0.9166122378824338,0.910395523008302,2133.072594165802,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9125953411667698,0.9413254945947513,0.9125953411667698,0.9053624239718765,2632.775303840637,kd_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9134944231529379,0.9422924442553521,0.9134944231529379,0.9063682952463331,3024.951107978821,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9113963250980662,0.9548270571556194,0.9113963250980662,0.9051827303691429,2585.3887419700623,kd_tree,30,minkowski,None,15,2,uniform
lr_valid_lb_mm_0-1,0.9115719867748723,0.9414499041273653,0.9115719867748723,0.9042255355166352,3979.842111825943,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1,0.9114459900394986,0.9391225287267381,0.9114459900394986,0.9039820495870846,3937.331102848053,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1,0.9126836102349007,0.941231090648818,0.9126836102349007,0.9054721738887699,3940.3017036914825,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9145844789661809,0.9459794613447007,0.9145844789661809,0.9075986429334945,3248.6347682476044,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.910388382883657,0.9435649710937803,0.910388382883657,0.9031688996592482,3093.208610057831,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9141085324583856,0.9436608788437287,0.9141085324583856,0.9067877183497697,3221.3419778347015,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.919121562430218,0.9546272468703442,0.919121562430218,0.9128805750603646,2219.5063450336456,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9171768590493224,0.9539372754636373,0.9171768590493224,0.9107139546524778,2174.758193731308,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9170562755680841,0.9547162502421073,0.9170562755680841,0.9108329098720377,2534.5326023101807,auto,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9165421539835471,0.9561929444530404,0.9165421539835471,0.9105039734062634,1889.5693907737732,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9138502490125365,0.9528378535226525,0.9138502490125365,0.9075682896494541,1884.075427055359,kd_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9162368475345575,0.9539846356793668,0.9162368475345575,0.9098579040852575,1911.0978708267212,kd_tree,30,minkowski,None,5,2,uniform
fc_valid_lb_none,0.925238898257448,0.9263986584059254,0.925238898257448,0.8925541941564562,1007.6729233264923,ball_tree,45,minkowski,None,15,2,uniform
fc_valid_lb_none,0.9264393655551393,0.9246031746031746,0.9264393655551393,0.8936871079824918,979.2623205184937,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_none,0.9249777555767159,0.9226799330481681,0.9249777555767159,0.8919902912621359,1104.2544615268707,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9319828824889111,0.944129140305173,0.9319828824889111,0.90310379352542,1655.2369589805603,ball_tree,15,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9301755754974639,0.9424129930394431,0.9301755754974639,0.9007806262751707,1731.4555904865265,ball_tree,45,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9343545541137709,0.9467138665051935,0.9343545541137709,0.9062736879653989,1742.6571757793427,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9314448122930852,0.9419216617763495,0.9314448122930852,0.9020919755564476,1895.0198864936829,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9315299556444055,0.9444547822850763,0.9315299556444055,0.9025517915888681,1807.5385897159576,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.9316719755168322,0.9429356687007966,0.9316719755168322,0.902452073116362,1964.26753115654,ball_tree,45,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9326161964684392,0.943223528318543,0.9326161964684392,0.9039137984772252,1662.5946819782257,ball_tree,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9317525032413265,0.9432465229160832,0.9317525032413265,0.9024537274777288,1705.9338536262512,ball_tree,30,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-10,0.9328255712323635,0.9405232098880164,0.9328255712323635,0.9038985397222347,1649.4444525241852,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9281277313022849,0.9318340225825937,0.9281277313022849,0.8970098181736855,1086.8544127941132,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.9295299918856501,0.9299948662901946,0.9295299918856501,0.8982195176921343,1125.5998313426971,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-100,0.928527928293696,0.9317412473916068,0.928527928293696,0.8977503741929719,1147.4241585731506,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1000,0.9203065971463361,0.911712799554152,0.9203065971463361,0.8849370027272523,837.2995064258575,ball_tree,15,minkowski,None,5,2,uniform
fc_valid_lb_mm_0-1000,0.9188003497158559,0.9096402342660593,0.9188003497158559,0.882704494711441,986.0323758125305,auto,15,minkowski,None,5,2,uniform
fc_valid_lb_mm_0-1000,0.9196283572767021,0.9227759664648346,0.9196283572767021,0.8850371892519712,981.0494816303253,auto,15,minkowski,None,15,2,uniform
lr_valid_lb_none,0.9189469978620554,0.9540247708022406,0.9189469978620554,0.9124969874492501,3246.552192211151,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9177865612648222,0.9545260543980134,0.9177865612648222,0.9113844330011485,3325.036222934723,ball_tree,15,minkowski,None,5,2,uniform
lr_valid_lb_none,0.9190154755157074,0.9551749553883156,0.9190154755157074,0.9126204595997035,3242.3451023101807,ball_tree,15,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9128205128205128,0.9407874321179208,0.9128205128205128,0.9052938047647042,5405.043466567993,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_std,0.913694850571156,0.942072816098639,0.913694850571156,0.9063592871331451,5423.544801712036,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_std,0.9124836803408232,0.9439456677373167,0.9124836803408232,0.9054464128286268,5556.486726284027,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1,0.9112634722317567,0.940735866220218,0.9112634722317567,0.9038502663852498,6500.074862957001,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1,0.912158271526423,0.9542269241968359,0.912158271526423,0.9058276132123279,5937.303311109543,auto,15,minkowski,None,15,2,uniform
lr_valid_lb_mm_0-1,0.9131670703010941,0.9569982155326248,0.9131670703010941,0.907058618058811,6427.946520328522,ball_tree,30,minkowski,None,15,2,uniform
lr_valid_lb_mm_0-10,0.9123366300901381,0.9431030128790381,0.9123366300901381,0.904922555031593,5603.408621072769,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9135846983276673,0.9417242647770614,0.9135846983276673,0.9062302045683198,5435.999829530716,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-10,0.9138551680885246,0.9459574964062318,0.9138551680885246,0.9066552472095253,5418.682651281357,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9164714061333264,0.9531742197313751,0.9164714061333264,0.9102015206318742,3428.8828418254852,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9159757721551613,0.9515060884426405,0.9159757721551613,0.9092494989236138,3786.9644498825073,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-100,0.9189031354935118,0.95324298160697,0.9189031354935118,0.9124943241314762,3822.321216106415,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.9148152283130513,0.9524104549854792,0.9148152283130513,0.9084143560196855,3322.2521290779114,auto,15,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.91567899962211,0.9525849535735748,0.91567899962211,0.9091766882516189,2795.554916858673,ball_tree,30,minkowski,None,5,2,uniform
lr_valid_lb_mm_0-1000,0.915584694570233,0.9527380096738476,0.915584694570233,0.908966232996034,3248.659966468811,auto,15,minkowski,None,5,2,uniform
fc_valid_lb_none,0.9255910553109091,0.9232917520014895,0.9255910553109091,0.8927695388977652,6115.71279168129,auto,15,minkowski,None,15,1,uniform
fc_valid_lb_none,0.9246131505394812,0.9194171593501234,0.9246131505394812,0.8910846417614149,5861.984673976898,ball_tree,15,minkowski,None,15,1,uniform
fc_valid_lb_none,0.9260663950929438,0.9219048506593356,0.9260663950929438,0.8930868711490284,5875.913749456406,ball_tree,15,minkowski,None,15,1,uniform
fc_valid_lb_std,0.9326891556485225,0.9423935279895853,0.9326891556485225,0.9038573021181716,8554.134672880173,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9300782286900988,0.943950467855314,0.9300782286900988,0.9005596020607568,8554.38693523407,auto,15,minkowski,None,15,2,uniform
fc_valid_lb_std,0.9326318090271815,0.9479626446127398,0.9326318090271815,0.9043682542496841,9453.03939819336,ball_tree,22,minkowski,None,15,3,uniform
fc_valid_lb_mm_0-1,0.9306473022565784,0.9460176991150443,0.9306473022565784,0.9014490823957572,9408.116435289383,ball_tree,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1,0.933252123938031,0.9451717734447539,0.933252123938031,0.9050053342816501,9344.436549901962,auto,15,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-1,0.9324341201448733,0.9473389355742297,0.9324341201448733,0.9036337727110794,9455.044613361359,ball_tree,22,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-10,0.9331210688142841,0.9465329991645781,0.9331210688142841,0.9049319992012956,8146.696602106094,ball_tree,22,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-10,0.9311383789184463,0.9428571428571428,0.9311383789184463,0.9015467714215566,8293.675711154938,auto,15,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-10,0.9324807545166378,0.9462014998369742,0.9324807545166378,0.9038085068517531,8237.644629955292,ball_tree,15,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-100,0.9277430029814402,0.929429849077697,0.9277430029814402,0.896059279218592,6103.647545814514,ball_tree,22,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-100,0.9290253079577212,0.9318868187520327,0.9290253079577212,0.8982086878638603,6165.961385011673,ball_tree,15,minkowski,None,15,3,uniform
fc_valid_lb_mm_0-100,0.9287008402836348,0.9317759613598365,0.9287008402836348,0.8978541540802399,5905.915211200714,ball_tree,15,minkowski,None,15,2,uniform
fc_valid_lb_mm_0-1000,0.9239164376717461,0.9230090140321532,0.9239164376717461,0.8907472591529718,5904.485018253326,auto,15,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-1000,0.9220140515222482,0.9197798610139453,0.9220140515222482,0.88759367194005,5732.028586149216,ball_tree,22,minkowski,None,15,1,uniform
fc_valid_lb_mm_0-1000,0.9236930860033726,0.9220482713633399,0.9236930860033726,0.8900933318340266,5670.581836938858,ball_tree,22,minkowski,None,15,1,uniform
lr_valid_lb_none,0.9196900317013033,0.9435663725395133,0.9196900317013033,0.9123553788745337,20336.36428451538,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_none,0.9213322786986725,0.9454114538814204,0.9213322786986725,0.9140699836592099,20226.28845524788,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_none,0.9214155003994948,0.9427520805109347,0.9214155003994948,0.9141698961255876,20134.993615865707,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_std,0.9149106153410018,0.9422139346968902,0.9149106153410018,0.9073615098998324,27741.664998292923,ball_tree,15,minkowski,None,5,1,uniform
lr_valid_lb_std,0.9137209761796363,0.9397228413605969,0.9137209761796363,0.9061431214607434,29218.610726356506,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_std,0.9131095728051943,0.9417023005630478,0.9131095728051943,0.9058507123779743,27392.7457382679,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1,0.9129777678548427,0.941488846250751,0.9129777678548427,0.9055457172150247,31174.478597402573,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1,0.9131625487199739,0.9413586220243855,0.9131625487199739,0.9058149820755156,30861.477662086487,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1,0.9107999759638084,0.9388153822346023,0.9107999759638084,0.9033008552258113,31267.078417301178,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-10,0.9135069665160548,0.9408892763731473,0.9135069665160548,0.9060701325596797,27528.49164390564,ball_tree,30,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-10,0.9151575547232054,0.9441680379440519,0.9151575547232054,0.9080601016589398,27811.2215821743,ball_tree,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-10,0.9141417615297314,0.9414852255054432,0.9141417615297314,0.906538382344683,27950.441251516342,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-100,0.9203812896460436,0.9461453338251568,0.9203812896460436,0.9132133454507977,21415.888271808624,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-100,0.9190217671414092,0.9429556860237556,0.9190217671414092,0.9116966568936932,20621.481665611267,ball_tree,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-100,0.9197685101706121,0.944734340749937,0.9197685101706121,0.912466744107618,20737.730959892273,ball_tree,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1000,0.9191813307671157,0.9428986630497965,0.9191813307671157,0.9118727279541281,20947.106396198273,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1000,0.9170073519307407,0.9420508944318469,0.9170073519307407,0.9095876568391703,20934.90592432022,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1000,0.9185556911337583,0.9448258523661258,0.9185556911337583,0.9115775725347514,21011.835168123245,auto,15,minkowski,None,5,1,uniform
lr_valid_lb_mm_0-1,0.9163086440969239,0.9292984122676076,0.9163086440969239,0.90777563155702,4336.93590259552,auto,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-1,0.9168347249993564,0.9296884071995355,0.9168347249993564,0.9083723348933957,4312.920427322388,ball_tree,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-1,0.917216922403208,0.9313266529964793,0.917216922403208,0.908986207742922,4092.492424249649,ball_tree,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-10,0.9167626579558154,0.932646608081631,0.9167626579558154,0.9085102563375758,3562.9627389907837,ball_tree,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-10,0.915988694255204,0.931581700866128,0.915988694255204,0.9076886770189267,3964.8533096313477,auto,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-10,0.9167497336128966,0.9295495984792644,0.9167497336128966,0.9081984611302734,3609.9304819107056,ball_tree,15,minkowski,None,15,1,distance
lr_valid_lb_mm_0-100,0.9239556472408458,0.9318944286074428,0.9239556472408458,0.9157083377002012,2666.788276910782,ball_tree,15,minkowski,None,5,1,distance
lr_valid_lb_mm_0-100,0.9229176511018514,0.9307063370297722,0.9229176511018514,0.9144040145776489,3401.3536987304688,auto,15,minkowski,None,5,1,distance
lr_valid_lb_mm_0-100,0.9221824302853855,0.9293142514088735,0.9221824302853855,0.9137335173989624,2796.042032957077,ball_tree,15,minkowski,None,5,1,distance
lr_valid_lb_mm_0-1000,0.9230147817119285,0.930326437138532,0.9230147817119285,0.9145473623962606,3057.0084750652313,auto,15,minkowski,None,5,1,distance
lr_valid_lb_mm_0-1000,0.9222692502511183,0.9290596139325059,0.9222692502511183,0.9137911334552103,3125.1108243465424,auto,15,minkowski,None,5,1,distance
lr_valid_lb_mm_0-1000,0.924186050508262,0.9314089240272733,0.924186050508262,0.91574594868171,2332.04789686203,ball_tree,15,minkowski,None,5,1,distance
