Dataset,Precision,Recall,Accuracy,F1,Runtime,xbc__objective,xbc__use_label_encoder,xbc__base_score,xbc__booster,xbc__colsample_bylevel,xbc__colsample_bynode,xbc__colsample_bytree,xbc__enable_categorical,xbc__gamma,xbc__gpu_id,xbc__importance_type,xbc__interaction_constraints,xbc__learning_rate,xbc__max_delta_step,xbc__max_depth,xbc__min_child_weight,xbc__missing,xbc__monotone_constraints,xbc__n_estimators,xbc__n_jobs,xbc__num_parallel_tree,xbc__predictor,xbc__random_state,xbc__reg_alpha,xbc__reg_lambda,xbc__scale_pos_weight,xbc__subsample,xbc__tree_method,xbc__validate_parameters,xbc__verbosity
fc_valid_lb_none,0.9369175291528122,0.9563582339012954,0.9369175291528122,0.9106744180905856,873.0036821365356,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9382600415242198,0.9533404522029807,0.9382600415242198,0.9121560091508786,850.9801139831543,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.934622467771639,0.9517541826945358,0.934622467771639,0.9074479132144673,843.0920326709747,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9363160771453112,0.9547275267815557,0.9363160771453112,0.9095265563295913,853.6238775253296,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9346780740648223,0.950032536952682,0.9346780740648223,0.9071501486840353,839.127432346344,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9354037848978827,0.9525673283011835,0.9354037848978827,0.9081177123820099,837.1131896972656,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9363986827113671,0.9547943933908846,0.9363986827113671,0.9098830137773944,839.2970080375671,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9358445777111444,0.9515320334261839,0.9358445777111444,0.9089135254988913,847.4036335945129,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9357793869779637,0.9523124739063877,0.9357793869779637,0.9089057622916343,835.7438514232635,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9369711163153787,0.9536868616202603,0.9369711163153787,0.9101551198451028,835.0439100265503,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9354395604395604,0.950814332247557,0.9354395604395604,0.9080929736456157,849.5269575119019,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,hist,1,None
fc_valid_lb_mm_0-1000,0.9374121615290921,0.9508936883261963,0.9374121615290921,0.9106673204653859,876.561160326004,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.933656735640079,0.9589685057649152,0.933656735640079,0.9276965256529021,1548.4466392993927,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9333201696399444,0.9572285658989743,0.9333201696399444,0.9271982528330538,1540.9161746501923,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9333230211314204,0.960435768701417,0.9333230211314204,0.9273848630335702,1542.7843165397644,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9318377096508111,0.9624685138539043,0.9318377096508111,0.926052629125924,1554.0540347099304,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9351710977590965,0.9583478834439142,0.9351710977590965,0.9290765469249578,1529.846073627472,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9332623388668939,0.9571151984511133,0.9332623388668939,0.9271293404975571,1535.20956158638,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9337269778060042,0.9585099177552008,0.9337269778060042,0.9276857956248128,1531.9203610420227,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9326532539907434,0.9560991697059051,0.9326532539907434,0.926296599099734,1553.8938467502594,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9327937588067499,0.9584051765891083,0.9327937588067499,0.9267342312807928,1545.0960004329681,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9335348210222638,0.9566995522648422,0.9335348210222638,0.9272865610234927,1545.9780921936035,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9351040807914263,0.9527655361199013,0.9351040807914263,0.9285112904293863,1542.155483007431,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9345538268571576,0.9502024840628572,0.9345538268571576,0.9279253708749621,1574.4065945148468,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9365213182832967,0.9527321643937285,0.9365213182832967,0.9099326599326599,366.5971941947937,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9377078356985621,0.9561894108873975,0.9377078356985621,0.9113766602994092,362.60317873954773,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9354899115209963,0.9529439143588551,0.9354899115209963,0.9083004303269597,362.2556085586548,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9343578690905683,0.9512342522430385,0.9343578690905683,0.9068628537239347,360.9126913547516,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9364685309226037,0.9516903707157846,0.9364685309226037,0.9093501459219819,362.14312767982483,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9380279490982902,0.9548686962584244,0.9380279490982902,0.9119115786670218,359.96111392974854,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9382984039728894,0.9523543644146659,0.9382984039728894,0.9119789694120792,360.92238879203796,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9361466285732128,0.9536135077465442,0.9361466285732128,0.9095252842543026,365.55518794059753,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9371926373471968,0.9529269202087994,0.9371926373471968,0.9104308137593233,360.5849173069,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9381975990883404,0.9539904359533868,0.9381975990883404,0.9121296193541228,366.7290196418762,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,hist,1,None
fc_valid_lb_mm_0-1000,0.9381393387577892,0.9528438566154134,0.9381393387577892,0.9114603124930146,369.0652012825012,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,approx,1,None
fc_valid_lb_mm_0-1000,0.9384416030474763,0.9521812080536913,0.9384416030474763,0.9119925005021986,366.6158456802368,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,approx,1,None
lr_valid_lb_none,0.9344068014942677,0.958477978395361,0.9344068014942677,0.9282695666873274,686.3016188144684,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9334352298682786,0.9578816971198514,0.9334352298682786,0.9273667641106363,688.9671201705933,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9315186049704792,0.9612433144717464,0.9315186049704792,0.9255513676904131,675.0138599872589,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9308320944581461,0.9595100836584561,0.9308320944581461,0.9247158958050787,677.9066240787506,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9335114379225331,0.956821135530425,0.9335114379225331,0.9272515367407936,685.5281980037689,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9349091565705638,0.9581754958525167,0.9349091565705638,0.9287314767741813,677.7206819057465,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9330537100226048,0.9591251622401735,0.9330537100226048,0.9270767992060742,690.6383550167084,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9324762984336357,0.9585315187637112,0.9324762984336357,0.926244500933317,685.6236553192139,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9326814850455807,0.9579167230742452,0.9326814850455807,0.9267051460751939,684.6793391704559,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9336512846953682,0.9591476313389097,0.9336512846953682,0.9275465678224557,683.8996682167053,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9350869057433361,0.9529985051156109,0.9350869057433361,0.9285099541306094,720.87087225914,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9353043239250314,0.9494589729196106,0.9353043239250314,0.9286958497425023,710.9432964324951,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9359532843068372,0.9550011657729074,0.9359532843068372,0.908969863743287,124.10829901695251,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9383323185487018,0.9540773726690788,0.9383323185487018,0.9123896553253783,125.18619728088379,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9393305439330544,0.9550525239379009,0.9393305439330544,0.9136060471320586,125.5790114402771,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,approx,1,None
fc_valid_lb_std,0.9361223852638152,0.9523192297009536,0.9361223852638152,0.9095410734812981,123.1880362033844,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9362559130719873,0.9535328113348247,0.9362559130719873,0.9092686829181573,127.06088471412659,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.935956898571094,0.951746623195156,0.935956898571094,0.908803842647157,128.34082698822021,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9360898146557781,0.9513989106652391,0.9360898146557781,0.9089776947539306,126.20536971092224,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9362748158321887,0.9561823335346871,0.9362748158321887,0.9097460156060038,126.27082467079163,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9360964487615954,0.9519821328866555,0.9360964487615954,0.9090909090909092,124.73147916793823,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9357090432093945,0.9525,0.9357090432093945,0.9090467248425936,124.72916173934937,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9375663357682462,0.9548219343455449,0.9375663357682462,0.9113632334692431,123.36890387535095,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9373780573462157,0.9528056484578223,0.9373780573462157,0.9109157118749445,126.6491470336914,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.936704511736136,0.9536239933351847,0.936704511736136,0.9104527076290846,124.5546977519989,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9385333562317528,0.9528876086047484,0.9385333562317528,0.912423534645757,125.50978541374207,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9374102291887841,0.9512875336989867,0.9374102291887841,0.9107941523330588,124.40280032157898,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9371106496588549,0.9517125993400567,0.9371106496588549,0.910457051396052,126.10076332092285,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9373087252513896,0.9531264560618768,0.9373087252513896,0.9106328043270193,124.14435338973999,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,hist,1,None
fc_valid_lb_mm_0-1000,0.935841986103521,0.9544503834534046,0.935841986103521,0.9090506651320304,123.31267976760864,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,hist,1,None
lr_valid_lb_none,0.9343425226293938,0.9569143895882888,0.9343425226293938,0.9283516565982516,235.71019625663757,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9329078696466304,0.956003879728419,0.9329078696466304,0.9265710928319624,241.5662260055542,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9343212885178098,0.9584857458050282,0.9343212885178098,0.9282675113868532,242.94801902770996,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9311639979716199,0.9615040982014528,0.9311639979716199,0.9251614229514937,234.11245250701904,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9320657777166815,0.9629292831575892,0.9320657777166815,0.9264088603471543,232.75727772712708,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9324272144567148,0.9605513123715737,0.9324272144567148,0.9263860455985867,235.73192310333252,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9347917543121582,0.9598443338690004,0.9347917543121582,0.9288491264227833,240.28043603897095,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.934774019548898,0.9594917062760695,0.934774019548898,0.9287001915349081,238.59079909324646,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9341917638771969,0.9560980335173883,0.9341917638771969,0.9279703645201628,236.18795013427734,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9339128640338432,0.9576594549574852,0.9339128640338432,0.9278797432721541,233.69081711769104,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9329778739407053,0.9579870997733744,0.9329778739407053,0.9268566930904594,234.36654901504517,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9328898806969359,0.9557933022499951,0.9328898806969359,0.9266696052594559,237.67591905593872,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9339774972086232,0.9583107427774765,0.9339774972086232,0.927935951401063,232.4846315383911,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
