Dataset,Precision,Recall,Accuracy,F1,Runtime,xbc__objective,xbc__use_label_encoder,xbc__base_score,xbc__booster,xbc__colsample_bylevel,xbc__colsample_bynode,xbc__colsample_bytree,xbc__enable_categorical,xbc__gamma,xbc__gpu_id,xbc__importance_type,xbc__interaction_constraints,xbc__learning_rate,xbc__max_delta_step,xbc__max_depth,xbc__min_child_weight,xbc__missing,xbc__monotone_constraints,xbc__n_estimators,xbc__n_jobs,xbc__num_parallel_tree,xbc__predictor,xbc__random_state,xbc__reg_alpha,xbc__reg_lambda,xbc__scale_pos_weight,xbc__subsample,xbc__tree_method,xbc__validate_parameters,xbc__verbosity
fc_valid_lb_std,0.9349312929419114,0.9497904052165813,0.9349312929419114,0.9072990589753288,543.1937627792358,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.935038387116909,0.9554767349605637,0.935038387116909,0.9077124298920393,555.9178333282471,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9379204845230477,0.9560741568846656,0.9379204845230477,0.9116752170919672,554.3397409915924,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9375058544353202,0.9538575805403398,0.9375058544353202,0.9112397170668971,549.6341726779938,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9378199525533775,0.952836764090888,0.9378199525533775,0.9114587963374523,553.89089179039,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9378266635462985,0.9549323287288963,0.9378266635462985,0.911540766720682,555.4082362651825,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9379147733483237,0.9568214635055196,0.9379147733483237,0.9117620949844651,557.8931276798248,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.937680593518157,0.9559233773479635,0.937680593518157,0.9115495455553092,551.1362090110779,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9382505895397686,0.955197630287883,0.9382505895397686,0.912580145920849,546.779198884964,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9385626629611703,0.9557094390481945,0.9385626629611703,0.9126778066262786,550.2952620983124,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9377818698210078,0.9545707656612529,0.9377818698210078,0.9116532606527953,550.8840065002441,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9390837598302334,0.9581564584596726,0.9390837598302334,0.9132135870531745,567.542219877243,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9354476214258959,0.9529296965754379,0.9354476214258959,0.9083982990786676,556.3872971534729,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9367078728850596,0.9565863397873428,0.9367078728850596,0.9104045604189223,551.3932189941406,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9348789664473345,0.9514094739901191,0.9348789664473345,0.9283425492698142,1051.717269897461,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9335790821368116,0.9470201245900367,0.9335790821368116,0.9266102081118031,1053.853223323822,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9349224756259932,0.9515438140833059,0.9349224756259932,0.9283674665758967,1065.3259055614471,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9353183369291467,0.9516901654286989,0.9353183369291467,0.9287870614844468,1042.360990524292,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9355725217062718,0.9511737270915178,0.9355725217062718,0.9290939679779211,1053.9370563030243,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9365549573684346,0.9552675990766425,0.9365549573684346,0.9302127900716857,1031.5400779247284,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,9,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9346113873929587,0.9483949850560882,0.9346113873929587,0.9277340598213523,1046.6161062717438,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9331443542498818,0.9508460450061055,0.9331443542498818,0.9265040558278328,1047.7600688934326,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9332743803497686,0.9477912424019513,0.9332743803497686,0.92646697068897,1044.369113445282,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9349158194178262,0.9519363292244977,0.9349158194178262,0.9283206027392074,1048.2676434516907,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9349522983521249,0.9539508110936682,0.9349522983521249,0.9285491949404341,1044.5875566005707,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,9,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.935496340583445,0.9522046709952515,0.935496340583445,0.9290043208184027,1043.7341442108154,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9347939981620015,0.9530060993319779,0.9347939981620015,0.9283962726826874,1052.4456806182861,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9352985625719143,0.9517652524001239,0.9352985625719143,0.9288338575165992,1035.0994865894318,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9338821647010246,0.9529091792132103,0.9338821647010246,0.9273452565508375,1043.5805158615112,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9352197854117809,0.9518930957683742,0.9352197854117809,0.9287529642961746,1073.1511437892914,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,6,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9361312928324831,0.9501900845682365,0.9361312928324831,0.9294489294489294,1074.690467596054,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,7,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.935434274719989,0.9520392968342068,0.935434274719989,0.9290681764567115,1068.8736889362335,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9356706888746663,0.9575971731448764,0.9356706888746663,0.9090547966367268,468.9733862876892,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9376356849454136,0.9558598282664191,0.9376356849454136,0.9116221420508621,490.49963569641113,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9361270277443832,0.9513872751777664,0.9361270277443832,0.9091555081828882,489.8087418079376,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.935472287275566,0.9525208712280211,0.935472287275566,0.9081126748037974,464.8868565559387,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9352884224991411,0.9546639359523367,0.9352884224991411,0.9082455052696838,464.1534147262573,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9356842910441936,0.9537582988996703,0.9356842910441936,0.9088616555324514,470.08756852149963,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.936855911560802,0.9547677831089579,0.936855911560802,0.910205169197975,467.88672947883606,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9364239444314368,0.9562087861056934,0.9364239444314368,0.9099988951497072,471.4636483192444,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9355055372455913,0.9561068702290076,0.9355055372455913,0.9086726681559798,473.63944816589355,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9380366565710182,0.9545538947172965,0.9380366565710182,0.9119858077392171,485.07695603370667,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9365490955668718,0.9544098452358755,0.9365490955668718,0.9097533881359698,468.97053146362305,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9353403182236935,0.9541920767189609,0.9353403182236935,0.9082530187216129,471.798926115036,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.937111631537861,0.9599832097383517,0.937111631537861,0.9108731247510731,470.30730748176575,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9363562550746362,0.9551870312572787,0.9363562550746362,0.9095949962294283,475.4607493877411,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9377039963768682,0.9570026844395075,0.9377039963768682,0.9120261120790419,483.3018033504486,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9392203088164119,0.9565581006365284,0.9392203088164119,0.913621336173423,476.2244248390198,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9378171201973365,0.9583799403430275,0.9378171201973365,0.9117027644150834,492.2305097579956,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9372620013733691,0.9557452335668228,0.9372620013733691,0.9111130765488877,480.8023455142975,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9343324906705188,0.9494603026955797,0.9343324906705188,0.9276984104442992,910.037428855896,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9349517397726101,0.9507151439978294,0.9349517397726101,0.9283247386100203,907.7468981742859,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9346335006532352,0.9504917841969465,0.9346335006532352,0.927979544486008,901.7653391361237,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9358552772793227,0.9526736205358874,0.9358552772793227,0.9293489053855974,886.6140871047974,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9336461529206521,0.9519271823933548,0.9336461529206521,0.9270357875239795,905.3091325759888,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9354210124213472,0.9509055414886831,0.9354210124213472,0.9289726861599177,886.5275647640228,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9342407135307916,0.9497176347299578,0.9342407135307916,0.9274796501435625,946.2789397239685,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9351557806196893,0.9512081874286599,0.9351557806196893,0.9286517013098622,906.4786047935486,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9356230182939927,0.9491637366693215,0.9356230182939927,0.928794099756691,904.5446903705597,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9335338862864756,0.9503795305857001,0.9335338862864756,0.9268006398909535,925.313627243042,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9338709538900196,0.9502968222558491,0.9338709538900196,0.9271302570314569,912.4409029483795,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9345326520973767,0.9485145826869377,0.9345326520973767,0.9277003319108583,911.0821886062622,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9347322348094748,0.9501530473865706,0.9347322348094748,0.9280476843748521,958.8717391490936,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9348468703811913,0.9479468012814289,0.9348468703811913,0.9279483037156704,917.1898713111877,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,12,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9336500627158543,0.9507685755217408,0.9336500627158543,0.9271036858747465,910.2358300685883,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,10,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9353220583561668,0.9530609878642653,0.9353220583561668,0.9290746741014242,939.230494260788,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9355936573417558,0.9542686474535511,0.9355936573417558,0.9292364639005875,940.015593290329,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9357201745044829,0.9556068422481673,0.9357201745044829,0.9294074374475388,950.4874677658081,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,4,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9375546533416614,0.9543549138332557,0.9375546533416614,0.9110918428600014,516.3819522857666,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9380434273582992,0.9572252185233402,0.9380434273582992,0.912083287185735,525.8485643863678,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9384432894757379,0.9561867632043071,0.9384432894757379,0.9126428634712501,507.29646730422974,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.935580044955045,0.9545835272219637,0.935580044955045,0.9086036983722733,500.1613302230835,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.937140984015984,0.9547696603071196,0.937140984015984,0.9106362204025475,498.6060712337494,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_std,0.9378171201973365,0.9561428038777032,0.9378171201973365,0.9115144513807123,509.4580035209656,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9360565887478334,0.9567283059294797,0.9360565887478334,0.9093525179856116,506.53241181373596,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),125,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.9388351030605872,0.9567303213786679,0.9388351030605872,0.912953621191582,508.222793340683,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",125,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1,0.937212314125669,0.9547183817388883,0.937212314125669,0.9109340416113325,510.1362326145172,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9369879687280558,0.9565278101000698,0.9369879687280558,0.910544971200709,506.2973597049713,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9373633922438019,0.9525890118062657,0.9373633922438019,0.9108444444444445,507.00552010536194,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),125,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-10,0.9351746319224344,0.9501324534089325,0.9351746319224344,0.9078152753108348,516.9897744655609,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9392959770114943,0.9553853296193129,0.9392959770114943,0.9137085137085137,520.5825853347778,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",150,8,1,auto,42,0,1,1,1,auto,1,None
