Dataset,Precision,Recall,Accuracy,F1,Runtime,xbc__objective,xbc__use_label_encoder,xbc__base_score,xbc__booster,xbc__colsample_bylevel,xbc__colsample_bynode,xbc__colsample_bytree,xbc__enable_categorical,xbc__gamma,xbc__gpu_id,xbc__importance_type,xbc__interaction_constraints,xbc__learning_rate,xbc__max_delta_step,xbc__max_depth,xbc__min_child_weight,xbc__missing,xbc__monotone_constraints,xbc__n_estimators,xbc__n_jobs,xbc__num_parallel_tree,xbc__predictor,xbc__random_state,xbc__reg_alpha,xbc__reg_lambda,xbc__scale_pos_weight,xbc__subsample,xbc__tree_method,xbc__validate_parameters,xbc__verbosity
fc_valid_lb_mm_0-100,0.9380305867665418,0.9553036286762998,0.9380305867665418,0.9119375512829043,519.3143000602722,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-100,0.9378277972027972,0.9530944625407166,0.9378277972027972,0.9113845195452421,514.0231034755707,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.9354244406626177,0.9544081423990334,0.9354244406626177,0.9085117678287028,513.8300607204437,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",50,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.936300065557394,0.9563032249057657,0.936300065557394,0.9096744206635532,517.2833456993103,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",50,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_mm_0-1000,0.936441273360291,0.9550713190540352,0.936441273360291,0.9098997410530509,509.3790559768677,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,"(1,0)",50,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9350544505135868,0.9571403648205943,0.9350544505135868,0.9288710800082773,974.004508972168,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),150,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9343096450192625,0.9493987587276959,0.9343096450192625,0.9276205455699681,979.5562553405762,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_none,0.9354932891381073,0.9522157846803728,0.9354932891381073,0.9289940828402368,983.6741874217987,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.934484802157501,0.9493465001452221,0.934484802157501,0.9278239312680959,950.3896715641022,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9350124431476873,0.9499574105621805,0.9350124431476873,0.9283639975405572,983.8382227420807,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_std,0.9362727413286606,0.9507433140550402,0.9362727413286606,0.9296076663978367,957.5762915611267,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9338919685445404,0.9487234290599619,0.9338919685445404,0.9269834640138211,976.0551953315735,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9349210982708588,0.9496673584576294,0.9349210982708588,0.9281543827722173,958.1804759502411,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1,0.9343282043351633,0.9507838203986839,0.9343282043351633,0.9278173336606924,976.2969920635223,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9353300922506056,0.9502230843840931,0.9353300922506056,0.9286330416978681,959.827134847641,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.935606353460643,0.9483489880894742,0.935606353460643,0.9289020411260338,961.2774729728699,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,"(1,0)",125,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-10,0.9353482373172829,0.9526220825330307,0.9353482373172829,0.9288788414789872,957.4146709442139,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9357358697891628,0.9496857785708744,0.9357358697891628,0.9289820700123328,958.2897441387177,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9347011719421247,0.9533605558028371,0.9347011719421247,0.9283870116653788,967.7294933795929,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-100,0.9358573270305114,0.9526457538121719,0.9358573270305114,0.9294592474266756,962.1232767105103,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,11,1,nan,(),75,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9354788837640754,0.9539649885494702,0.9354788837640754,0.9290115290115291,986.1482446193695,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),125,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9358932527347976,0.9528360287858856,0.9358932527347976,0.9295487572423424,989.0620927810669,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),100,8,1,auto,42,0,1,1,1,auto,1,None
lr_valid_lb_mm_0-1000,0.9352116545193885,0.9524934179959733,0.9352116545193885,0.9287689592358731,976.8520197868347,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,gain,,0.300000012,0,5,1,nan,(),125,8,1,auto,42,0,1,1,1,auto,1,None
fc_valid_lb_none,0.9370279043635683,0.9553741244143433,0.9370279043635683,0.9107794361525704,69.18370723724365,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_none,0.938746838999719,0.9559227367931115,0.938746838999719,0.9128000000000001,62.106932401657104,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_none,0.936651725053493,0.9559526572290554,0.936651725053493,0.9103606789250354,62.638412952423096,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_none,0.9362950937387802,0.9542030872233588,0.9362950937387802,0.9095663350100827,62.43726444244385,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_none,0.9369905368687342,0.9540588344814745,0.9369905368687342,0.9103910813031602,62.40380048751831,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_std,0.935343953317835,0.9519491446199869,0.935343953317835,0.907656653890721,63.57998204231262,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_std,0.9348277423081126,0.9553654454156593,0.9348277423081126,0.9077776059729187,63.52885603904724,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_std,0.936730201845174,0.9510190816658155,0.936730201845174,0.9099753448390752,62.871028661727905,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_std,0.9345595927736052,0.9516782272706112,0.9345595927736052,0.9070257559287441,63.331981897354126,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_std,0.9352970559770223,0.9527715980719318,0.9352970559770223,0.9084160056563336,62.57563591003418,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1,0.9365525424258037,0.9528249373782355,0.9365525424258037,0.9099809506933061,63.2933828830719,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1,0.9336789668472915,0.9492592592592592,0.9336789668472915,0.9061540161308143,63.352635622024536,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1,0.9366928494464138,0.9545833333333333,0.9366928494464138,0.9104919191027113,63.47815656661987,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1,0.9370229901203353,0.9524719258189274,0.9370229901203353,0.9101676425406862,63.706483125686646,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1,0.9373955942734923,0.9568885160328113,0.9373955942734923,0.9110312389066383,62.45941185951233,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-10,0.9372706404110124,0.9525,0.9372706404110124,0.9110594486881434,63.18600845336914,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-10,0.9377714589257257,0.9540985134442425,0.9377714589257257,0.9113529634328192,63.52581858634949,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-10,0.9376629052145277,0.9547943933908846,0.9376629052145277,0.9115157960033674,63.51353931427002,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-10,0.9364382962777916,0.9523278505715083,0.9364382962777916,0.9096598095998936,64.07873487472534,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-10,0.9375400234283483,0.9513669332341455,0.9375400234283483,0.9109810119537877,62.954951763153076,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-100,0.9384797951408407,0.9564447757022406,0.9384797951408407,0.9124522264687585,63.61457324028015,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-100,0.9358590115825294,0.9531300907609961,0.9358590115825294,0.9088205924775324,65.07511949539185,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-100,0.9375,0.9552815262912983,0.9375,0.9111446451555635,64.03437185287476,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-100,0.937883351801851,0.9528218489740846,0.937883351801851,0.9114335306422181,63.49921011924744,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-100,0.9367650044509691,0.9537785670888442,0.9367650044509691,0.9097514766521787,66.75462436676025,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1000,0.9386579674403359,0.954199182460052,0.9386579674403359,0.9126938285866618,64.04011559486389,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1000,0.9391072181366809,0.9562135695966426,0.9391072181366809,0.9131635197719986,63.970091581344604,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1000,0.936180841763457,0.9537348272642391,0.936180841763457,0.9090464112490545,63.5304970741272,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1000,0.9393873153670799,0.9542663068763376,0.9393873153670799,0.9135489043292356,63.86437726020813,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
fc_valid_lb_mm_0-1000,0.9384408770066838,0.9553351031624051,0.9384408770066838,0.9123337632878175,64.16065192222595,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_none,0.9331001349342088,0.9559680049701017,0.9331001349342088,0.9267484754949935,126.76155138015747,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_none,0.9322535162832285,0.9569144699780493,0.9322535162832285,0.925941241705983,124.93032145500183,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_none,0.9334237614072439,0.958582399938096,0.9334237614072439,0.9274277318709702,125.97321724891663,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_none,0.9334960551420665,0.9570366343745753,0.9334960551420665,0.9272265588262953,125.98721504211426,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_none,0.9337094378182506,0.9574959261271049,0.9337094378182506,0.9274667869289889,124.35621047019958,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_std,0.9326048297724285,0.9610117546650114,0.9326048297724285,0.9266363049760129,123.67048335075378,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_std,0.9335075743246729,0.9609067463010723,0.9335075743246729,0.9276113815050542,125.19833993911743,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_std,0.9312286674748308,0.9637594043279298,0.9312286674748308,0.9255248824542618,124.50011372566223,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_std,0.9327057571674976,0.9639948813401582,0.9327057571674976,0.9269015659955258,123.9031822681427,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_std,0.931101465469079,0.9621051814175613,0.931101465469079,0.9251778146993486,123.75768733024597,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1,0.9333533860433139,0.9574001474983503,0.9333533860433139,0.9271263050076585,127.27587246894836,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1,0.9336709730031332,0.9567793656326246,0.9336709730031332,0.9274780143974021,128.37708353996277,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1,0.9334844854387275,0.9574917210527335,0.9334844854387275,0.9273649757570642,127.43475127220154,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1,0.9345259576223127,0.9589282600693569,0.9345259576223127,0.9285272103100906,127.84875345230103,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1,0.933684246681207,0.9589656240322081,0.933684246681207,0.9276947130913483,128.16761565208435,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-10,0.9336081411825325,0.958338982394298,0.9336081411825325,0.9275384053012906,127.71989488601685,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-10,0.9344512849574543,0.9574208065798917,0.9344512849574543,0.9282154476896168,129.82776284217834,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-10,0.9344263703042067,0.9584490223870454,0.9344263703042067,0.9282161694606106,129.0067229270935,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-10,0.9347450710880116,0.9589621084115054,0.9347450710880116,0.9285741151690677,131.6620795726776,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-10,0.9328500506759658,0.9591812978950431,0.9328500506759658,0.9267291471415181,127.95256900787354,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-100,0.9330009027210592,0.9581781502172564,0.9330009027210592,0.9268846460571374,126.53926682472229,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-100,0.9344517170884228,0.9579241547956372,0.9344517170884228,0.9282443322331614,126.33594274520874,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-100,0.934124527003784,0.9604766787255035,0.934124527003784,0.9283817644638916,126.48026061058044,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-100,0.9340269425066153,0.9581490104772992,0.9340269425066153,0.9278594579360234,126.94644069671631,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-100,0.9335876092054738,0.9561150382492496,0.9335876092054738,0.9273873146174005,126.37358093261719,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1000,0.9351738012741702,0.9523652258377854,0.9351738012741702,0.9285890174833784,128.3143379688263,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1000,0.9346031964136959,0.9505596653627174,0.9346031964136959,0.9280143687668384,128.15314483642578,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1000,0.9340038305949446,0.9511666182592701,0.9340038305949446,0.9274615311998489,128.51594185829163,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1000,0.9358982074538967,0.9515828677839852,0.9358982074538967,0.9293725371324645,127.89786696434021,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
lr_valid_lb_mm_0-1000,0.9348597448344002,0.9521275562719699,0.9348597448344002,0.9282238673154477,128.79363012313843,binary:logistic,True,0.5,gbtree,1,1,1,False,0,-1,None,,0.300000012,0,6,1,nan,(),100,8,1,auto,42,0,1,1,1,exact,1,None
